C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.exe
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.deps.json
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.runtimeconfig.json
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.dll
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.pdb
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.AssemblyInfoInputs.cache
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.AssemblyInfo.cs
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.dll
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\refint\Midterm_Conde, Michelle Ann.dll
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.pdb
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.genruntimeconfig.cache
C:\Users\User\Desktop\School\DASTRU\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\ref\Midterm_Conde, Michelle Ann.dll
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.exe
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.deps.json
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.runtimeconfig.json
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.dll
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.pdb
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.csproj.AssemblyReference.cache
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.AssemblyInfoInputs.cache
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.AssemblyInfo.cs
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.csproj.CoreCompileInputs.cache
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.dll
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\refint\Midterm_Conde, Michelle Ann.dll
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.pdb
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.genruntimeconfig.cache
C:\Users\miche\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\ref\Midterm_Conde, Michelle Ann.dll
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.exe
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.deps.json
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.runtimeconfig.json
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.dll
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\bin\Debug\net6.0\Midterm_Conde, Michelle Ann.pdb
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.AssemblyInfoInputs.cache
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.AssemblyInfo.cs
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.csproj.CoreCompileInputs.cache
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.dll
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\refint\Midterm_Conde, Michelle Ann.dll
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.pdb
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\Midterm_Conde, Michelle Ann.genruntimeconfig.cache
C:\Users\ACT-STUDENT\Downloads\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\Midterm_Conde, Michelle Ann\obj\Debug\net6.0\ref\Midterm_Conde, Michelle Ann.dll
